,Cultivar Name,Cultivar ID,Subpopulation,Plant Height (cm)
0,02428,C152,Temperate Japonica,100.0
1,10340,W146,Indica I,127.4
2,108S,W150,Indica II,104.6
3,2,W129,VI/Aromatic,151.2
4,4484,W086,Indica II,103.4
5,452,W195,Indica II,123.8
6,4595,W138,Indica I,102.0
7,76--1,C167,Indica Intermediate,108.23
8,79,W077,VI/Aromatic,182.4
9,80B,C114,Indica Intermediate,86.87
10,88B-1,C030,Indica Intermediate,99.57
11,88B-2,C031,Indica Intermediate,96.27
12,93072,W149,Indica Intermediate,112.6
13,9311,C148,Indica II,117.2
14,99216,W069,Aus,146.4
15,A_152,W079,Intermediate,147.6
16,A_5,W139,Temperate Japonica,96.4
17,AGNO_(PSBRC28),W307,Indica II,101.0
18,Ai-Zi-DAO,W197,Indica II,112.8
19,Ai_Chueh_Ta_Pai_Ku,W029,Indica Intermediate,147.8
20,Aichi_Asahi,W290,Temperate Japonica,116.4
21,Aihechi,C129,Indica Intermediate,166.87
22,Aijiaonante,C019,Indica I,80.25
23,Aimakang,C173,Indica I,114.4
24,Aimi,C178,Indica I,107.67
25,Aituogu151,C122,Indica I,118.1
26,Ajaya,W242,Indica Intermediate,106.2
27,Ak_Tokhum,W050,VI/Aromatic,174.8
28,AKITAKOMACHI,W305,Temperate Japonica,74.0
29,AKP_4,W071,Indica Intermediate,104.6
30,AMANE,W101,Indica Intermediate,149.8
31,Amareles,W258,VI/Aromatic,158.4
32,Amo13_(Sana),W172,Indica II,100.2
33,Anambae_ndanggalasi,W273,Tropical Japonica,156.2
34,AnnongwangengB-1,C017,Temperate Japonica,92.67
35,AnnongwangengB-2,C018,Temperate Japonica,78.27
36,Ao_Chiu_2_Hao,W144,Indica I,168.4
37,ARC_10633,W112,Indica III,167.2
38,Ardito,W061,Japonica Intermediate,121.8
39,ASD16,W192,Intermediate,121.2
40,ASD18,W239,Indica Intermediate,109.8
41,ASWINA_330,W330,Aus,149.6
42,At354,W223,Indica II,103.6
43,AUS_371,W296,Aus,138.8
44,AUS_373,W297,Aus,161.2
45,AUS_449,W287,Aus,150.2
46,AZUCENA,C005,Tropical Japonica,163.33
47,B805D-MR-16-8-3,W078,Indica Intermediate,96.8
